    1  git config --global user.name "Roman Shamraliuk"
    2  git config --global user.email "202shamral@gmail.com"
    3  git clone https://github.com/RomanShamraliuk/HW_10.git
    4  cd /c/Users/Lenovo/Desktop/Test/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "First commit"
   10  clear
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Second commit"
   14  clear
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Third commit"
   19  git status
   20  git add .
   21  git commit -m "Fourth commit"
   22  clear
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command.list.csv
